book name,Web Url,Price,Discount
演算法：最強彩色圖鑑 + Python程式實作 王者歸來(第二版),https://www.books.com.tw/products/[phone]?loc=P_0005_001,545,79
AI手機APP、智慧硬體專案實作：使用TensorFlow Lite(iOS/Android/RPi適用),https://www.books.com.tw/products/0010880636?loc=P_0005_002,458,79
Regular Expression：橫刃萬解程式的關鍵語言-正規表示法 (第二版),https://www.books.com.tw/products/0010880852?loc=P_0005_003,558,9
智慧新世界：圖靈所沒有預料到的人工智慧,https://www.books.com.tw/products/0010880354?loc=P_0005_004,316,79
Arduino字幕機自造與程式設計,https://www.books.com.tw/products/0010881204?loc=P_0005_005,171,95
用mBlock玩CyberPi編程學習遊戲機：含遊戲機範例(精裝版),https://www.books.com.tw/products/0010881272?loc=P_0005_006,1935,9
向AI贏家學習!：日本26家頂尖企業最強「深度學習」活用術，人工智慧創新專案致勝的關鍵思維,https://www.books.com.tw/products/0010878764?loc=P_0005_007,332,79
Flag’s 旗標創客.自造者工作坊 Vision × Voice 影像辨識聲控：雙V AI自駕車,https://www.books.com.tw/products/0010879013?loc=P_0005_008,1614,95
自然語言處理最佳實務：全面建構真正的NLP系統,https://www.books.com.tw/products/0010880194?loc=P_0005_009,616,79
Illustrator向量圖形設計,https://www.books.com.tw/products/0010880342?loc=P_0005_010,406,78
PhotoShop影像處理設計,https://www.books.com.tw/products/0010880344?loc=P_0005_011,429,78
C#程式設計從入門到專業(上)：完全剖析C#技術實務,https://www.books.com.tw/products/0010880684?loc=P_0005_012,530,78
C#程式設計從入門到專業(下)：職場C#進階應用技術,https://www.books.com.tw/products/0010880712?loc=P_0005_013,468,78
高效能Python程式設計 第二版,https://www.books.com.tw/products/0010879684?loc=P_0005_014,616,79
Python 3.9技術手冊,https://www.books.com.tw/products/0010879685?loc=P_0005_015,442,79
高生產力軟體開發實務：以Java專案驅動的基礎指南,https://www.books.com.tw/products/0010880007?loc=P_0005_016,379,79
操作介面設計模式 第三版,https://www.books.com.tw/products/0010880011?loc=P_0005_017,774,79
Scrum實踐者應該知道的97件事：來自專家的集體智慧,https://www.books.com.tw/products/0010880016?loc=P_0005_018,356,79
PowerPoint 2016/2019高效實用範例必修16課,https://www.books.com.tw/products/0010880017?loc=P_0005_019,379,79
演算法入門圖解：使用Python,https://www.books.com.tw/products/0010880019?loc=P_0005_020,356,79
輕課程 用Arduino輕鬆入門 物聯網IoT實作應用：使用圖形化motoBlockly程式語言,https://www.books.com.tw/products/0010881258?loc=P_0005_021,315,9
視覺化社群行銷與SEO超級淘金術：使用Instagram與YouTube,https://www.books.com.tw/products/0010879732?loc=P_0005_022,390,78
運算思維與T同遊Python：邏輯運算與程式設計,https://www.books.com.tw/products/0010880439?loc=P_0005_023,441,9
5G金融：科技引領時代變革,https://www.books.com.tw/products/0010880708?loc=P_0005_024,348,79
圖解資料結構：使用C++,https://www.books.com.tw/products/0010879730?loc=P_0005_025,437,78
零基礎入門的機器學習圖鑑：2大類機器學習╳ 17種演算法 ╳ Python基礎教學，讓你輕鬆學以致用,https://www.books.com.tw/products/0010879493?loc=P_0005_026,356,79
LINE Bot by Python 全攻略：從Heroku到AWS跨平台實踐(iT邦幫忙鐵人賽系列書),https://www.books.com.tw/products/0010879153?loc=P_0005_027,484,78
Autodesk Revit 2020建築設計入門與案例實作(附240分鐘基礎關鍵影音教學/範例檔),https://www.books.com.tw/products/0010879022?loc=P_0005_028,411,79
超強Google雲端應用：贏家必勝技能與行銷方程式【暢銷回饋版】,https://www.books.com.tw/products/0010878816?loc=P_0005_029,281,78
跟著實務學習ASP.NET MVC 5.x-打下前進ASP.NET Core的基礎(使用C#2019),https://www.books.com.tw/products/0010879023?loc=P_0005_030,435,79
極速開發 Java大型系統：Spring Boot又輕又快又好學,https://www.books.com.tw/products/0010878538?loc=P_0005_031,695,79
用Node.js一統JavaScript前後端：強勢Web開發親手作,https://www.books.com.tw/products/0010878564?loc=P_0005_032,616,79
必須精通MySQL最新版：最成功應用範例全書,https://www.books.com.tw/products/0010878600?loc=P_0005_033,774,79
Linux運維實作大全：高效管理所有主流服務,https://www.books.com.tw/products/0010878623?loc=P_0005_034,695,79
The Python Workshop：跟著實例有效學習Python,https://www.books.com.tw/products/0010878722?loc=P_0005_035,537,79
After Effects全面攻佔：影片動畫製作剪輯超密技精粹,https://www.books.com.tw/products/0010879691?loc=P_0005_036,585,9
輕鬆玩Scratch3.0學程式設計 含GTC全民科技力認證(範例素材download) 附MOSME行動學習一點通,https://www.books.com.tw/products/0010879604?loc=P_0005_037,405,9
AI Application in Fashion Trend(英文版),https://www.books.com.tw/products/0010878398?loc=P_0005_038,252,9
圖說演算法：使用C語言(暢銷回饋版),https://www.books.com.tw/products/0010878058?loc=P_0005_039,324,9
AI世代高中生也能輕鬆搞懂的運算思維與演算法：使用C語言,https://www.books.com.tw/products/0010878331?loc=P_0005_040,405,9
AI世代高中生也能輕鬆搞懂的運算思維與演算法：使用Python,https://www.books.com.tw/products/0010878334?loc=P_0005_041,378,9
行動裝置深度學習,https://www.books.com.tw/products/0010878336?loc=P_0005_042,228,6
SOLIDWORKS 2020基礎範例應用(附多媒體光碟),https://www.books.com.tw/products/0010880537?loc=P_0005_043,618,95
突破困境：資安開源工具應用(iT邦幫忙鐵人賽系列書),https://www.books.com.tw/products/0010877946?loc=P_0005_044,495,9
Python零基礎入門班(含MTA Python國際認證模擬試題)(第二版),https://www.books.com.tw/products/0010877962?loc=P_0005_045,378,9
新趨勢網路概論(第五版),https://www.books.com.tw/products/0010877964?loc=P_0005_046,504,9
網頁設計丙級檢定術科解題教本：109年啟用試題 (適用Adobe CC),https://www.books.com.tw/products/0010877965?loc=P_0005_047,315,9
R語言邁向Big Data之路：王者歸來(第二版),https://www.books.com.tw/products/0010877047?loc=P_0005_048,616,79
Minecraft建築大百科：從小孩到大人都蓋得出來的建築101件,https://www.books.com.tw/products/0010877663?loc=P_0005_049,252,9
蓋得像還要蓋得更厲害!Minecraft紅石建築自動機關寶典,https://www.books.com.tw/products/0010877829?loc=P_0005_050,252,9
PowerShell流程自動化攻略,https://www.books.com.tw/products/0010877961?loc=P_0005_051,450,9
Effective Python中文版：寫出良好Python程式的90個具體做法(第二版),https://www.books.com.tw/products/0010877639?loc=P_0005_052,522,9
Kafka超限精析：重磅級大數據流處理技術平台(第二版),https://www.books.com.tw/products/0010877798?loc=P_0005_053,882,9
Minecraft DIY大事典：自己的紅石機關自己做,https://www.books.com.tw/products/0010876862?loc=P_0005_054,270,9
iOS App程式開發實務攻略：快速精通SwiftUI,https://www.books.com.tw/products/0010877446?loc=P_0005_055,612,9
工業4.0預兆診斷分析與應用：使用ADLINK預測分析系統MCM-100與Azure雲端服務 最新版,https://www.books.com.tw/products/0010878528?loc=P_0005_056,360,9
Python 從網路爬蟲到生活應用超實務：人工智慧世代必備的資料擷取術,https://www.books.com.tw/products/0010877656?loc=P_0005_057,558,9
我的Minecraft DIY大事典：1.14村莊與掠奪完全攻略,https://www.books.com.tw/products/0010876864?loc=P_0005_058,288,9
Painter 武功祕笈,https://www.books.com.tw/products/0010879717?loc=P_0005_059,523,95
精通 SolidWorks 2019：基礎篇,https://www.books.com.tw/products/0010879718?loc=P_0005_060,551,95
Project 2019 實戰演練,https://www.books.com.tw/products/0010879719?loc=P_0005_061,523,95
AutoCAD 2020 實戰演練：機械設計,https://www.books.com.tw/products/0010879720?loc=P_0005_062,646,95
SolidWorks 業界實戰以電腦輔助立體製圖丙級為例：基礎篇,https://www.books.com.tw/products/0010879722?loc=P_0005_063,523,95
快速學會 Office 資料處理,https://www.books.com.tw/products/0010879723?loc=P_0005_064,428,95
Illustrator CC 向量設計 高手,https://www.books.com.tw/products/0010879726?loc=P_0005_065,618,95
UniGraphics NX 製造設計 高手,https://www.books.com.tw/products/0010879729?loc=P_0005_066,618,95
跨領域學 Python：資料科學基礎養成,https://www.books.com.tw/products/0010876198?loc=P_0005_067,379,79
Photoshop x Illustrator前進平面設計的世界【暢銷回饋版】,https://www.books.com.tw/products/0010876473?loc=P_0005_068,405,9
金融人才×機器學習聯手出擊：專為FinTech領域打造的機器學習指南,https://www.books.com.tw/products/0010876490?loc=P_0005_069,621,9
JavaScript 精選16堂課：網頁程式設計實作【暢銷回饋版】,https://www.books.com.tw/products/0010876566?loc=P_0005_070,495,9
Arduino實作入門與專題應用,https://www.books.com.tw/products/0010876678?loc=P_0005_071,495,9
iOS 14程式設計實戰：Swift 5.3快速上手的開發技巧200+,https://www.books.com.tw/products/0010876906?loc=P_0005_072,458,79
Unreal Engine 4-虛擬實境開發-虛幻引擎激速入門(附光碟)(第二版),https://www.books.com.tw/products/0010877408?loc=P_0005_073,468,9
用TensorFlow玩轉大數據與量化交易(第二版),https://www.books.com.tw/products/0010877787?loc=P_0005_074,585,9
計算機科學的哲學：破解IT技術難題的秘密心法(第二版),https://www.books.com.tw/products/0010877791?loc=P_0005_075,414,9
WordPress&網頁設計會遇到的100個問題,https://www.books.com.tw/products/0010877106?loc=P_0005_076,364,7
Word 2019小創客輕鬆學,https://www.books.com.tw/products/0010875995?loc=P_0005_077,315,79
PowerPoint 2019小創客做簡報,https://www.books.com.tw/products/0010875997?loc=P_0005_078,315,79
Scratch 3小創客寫程式,https://www.books.com.tw/products/0010875998?loc=P_0005_079,315,79
Inkscape+Tinkercad小創客動手畫,https://www.books.com.tw/products/0010876001?loc=P_0005_080,277,79
Micro:bit小創客動手做,https://www.books.com.tw/products/0010876002?loc=P_0005_081,277,79
Google網際網路輕鬆學,https://www.books.com.tw/products/0010876004?loc=P_0005_082,315,79
威力導演輕鬆快樂學,https://www.books.com.tw/products/0010876007?loc=P_0005_083,277,79
如何學寫程式：Python篇 學會用「數學思維」寫程式,https://www.books.com.tw/products/0010876404?loc=P_0005_084,495,9
Excel VBA 職場高效應用實例,https://www.books.com.tw/products/0010877109?loc=P_0005_085,350,7
這是一本SketchUp to LayOut的書：用一半時間畫兩套彩色施工圖,https://www.books.com.tw/products/0010877736?loc=P_0005_086,882,9
零信任網路：在不受信任的網路中建構安全系統,https://www.books.com.tw/products/0010876562?loc=P_0005_087,379,79
Youtube+FB+IG社群媒體操作經營活用術：掌握目標客群‧必殺網路行銷‧活絡網紅經濟‧解析廣告成效,https://www.books.com.tw/products/0010876456?loc=P_0005_088,450,9
ERP企業資源規劃實務200講,https://www.books.com.tw/products/0010876489?loc=P_0005_089,351,9
中老年人快樂學電腦(Windows 10+Office 2019/2016)《大字大圖好閱讀，教學影片好上手》,https://www.books.com.tw/products/0010876356?loc=P_0005_090,432,9
「海洋生物超有事!」VR虛擬實境漫畫創作及技術介紹,https://www.books.com.tw/products/0010881920?loc=P_0005_091,285,95
深度學習：演算法工程師帶你去面試--28個矽谷AI大師教你100大深度學習問題(全彩印刷),https://www.books.com.tw/products/0010875789?loc=P_0005_092,792,9
Flag’s 旗標創客‧自造者工作坊 Unity × 遊戲手把 虛實整合互動遊戲設計,https://www.books.com.tw/products/0010875994?loc=P_0005_093,1342,79
MongoDB技術手冊第三版,https://www.books.com.tw/products/0010876210?loc=P_0005_094,616,79
第一次學數位行銷就上手：SEO x FB x IG x YouTube x LINE整合大作戰,https://www.books.com.tw/products/0010876214?loc=P_0005_095,300,79
預測之美：機器學習及深度學習真實生活應用,https://www.books.com.tw/products/0010875598?loc=P_0005_096,616,79
還在LAMP?用最流行的MEAN進行全端網頁開發,https://www.books.com.tw/products/0010875652?loc=P_0005_097,702,9
30分鐘就讀懂：機器學習從數學開始,https://www.books.com.tw/products/0010875772?loc=P_0005_098,466,79
HTML5‧CSS3 最強圖解實戰講座 【第二版】,https://www.books.com.tw/products/0010874876?loc=P_0005_099,490,79
